"**** Retrieve the list of student rewards that you wish to 'Offer', select the 1st student in the list"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
"~{SETFOCUS:pnlWorkArea#1.pnlDetails#7.fraS1GUIGeneralPage#13.cboStuRewardStatusCd#5.cboCombo#0.#0}Offered~{MENUINVOKE:Actions->Save}~{CLICK:ctlPowerRecordNavigator#4:99,14}"
